original_index,0,1,2
171,0.8509466039065814,0.03799991086397613,0.06734734362058034
172,0.7709115128665468,0.050851615496592194,0.08163925428358687
173,0.062102137097207154,0.13479737939837744,0.6073308881601712
174,0.1930890117473533,0.22190582867584502,0.40818686081293026
176,4.05317615445375e-309,1.0,9.97610799410566e-309
177,0.12745264907512863,0.20725061289177757,0.5043590870066397
178,0.23688876755167973,0.21754239982058127,0.3881823986206306
179,4.010109460291273e-309,1.0,1.032138171053317e-308
180,3.993285947585044e-309,1.0,1.0902908339032686e-308
181,0.08067738091764494,0.6298083795231506,0.1981384642383753
182,4.54399073350605e-309,1.0,1.1549892686306325e-308
183,0.7233119509365321,0.05113016235586284,0.07835799146311187
184,0.23456326024716506,0.11080351405200771,0.19794861068221092
185,0.08503062314601416,0.5053039418537513,0.30189425052011065
186,0.7536387301830639,0.05797385229768451,0.09688177729387078
187,0.31010530035633405,0.1831163921359124,0.2864042700202973
188,0.08634832379711073,0.43714312701159186,0.31910763364085076
189,0.07082115318047429,0.5790800638632294,0.17388448660456907
190,0.06511354530058017,0.22643047175853867,0.5426680810105914
191,4.61143584780503e-309,1.0,1.1543482939822563e-308
192,0.07603619143966389,0.554020862221072,0.1875800477066159
193,0.3986782037463603,0.10154775571909014,0.1573509131208787
194,1.0,3.98528018151207e-309,6.912399713826956e-309
195,1.0,3.929170777952976e-309,6.660305734316477e-309
196,0.28460212578188987,0.15761841921419142,0.27847597640881716
197,0.10714816886074881,0.26038875311413084,0.40132322284619565
198,0.0868876877940224,0.697906245594302,0.21019189175491806
199,0.3981204913057837,0.17194758472259372,0.3109832408687316
200,1.0,4.13733129512674e-309,7.038577182698364e-309
201,6.115902956176704e-309,1.1577859304334655e-308,1.0
202,0.03969920335543555,0.8155126483790619,0.08095834174109322
203,0.07175398333895003,0.5287702234226275,0.1987156492125149
204,7.257235313976755e-309,1.0504079622482823e-308,1.0
205,0.38365390915963027,0.10290148541809409,0.15991494247717572
206,0.6266463447949493,0.09956449055729004,0.15982675896076953
208,0.11451358974850008,0.2504626716508788,0.22501788302132134
209,4.757863570041135e-309,1.0,1.222598395123971e-308
210,0.6341818722147154,0.07130554450864289,0.11405892271297635
211,0.10919963933187893,0.43305528191411746,0.28541063092738184
212,0.07635581961478276,0.6032262200972793,0.2499467884994124
213,0.12853581945814418,0.30814695366973155,0.2464296290382047
215,0.11478973723848152,0.23717058767865154,0.4511081978848827
217,1.0,4.205639598441354e-309,6.94493544116548e-309
218,1.0,4.24626784255272e-309,7.245647198754214e-309
219,0.060447638691104345,0.1792202709049829,0.5637831978664183
220,0.12890958007454392,0.11621461046497876,0.6391390154645784
221,0.12943113605896123,0.3424239393078897,0.3254249330876008
222,0.16613198207356009,0.1945283073053497,0.5123904615419521
223,0.27539617479096967,0.17226079343404221,0.35880780642997184
224,0.40402534654111044,0.1642258245222397,0.3128001458337589
225,0.11402957984070554,0.412633573087542,0.36161413069085185
226,0.10658680895035112,0.2659697463368201,0.24162151369919047
227,0.06912719780176671,0.2814903715203193,0.4903135355813046
228,0.12352327652839698,0.13576540991943953,0.3206281700692825
229,0.5259446733644236,0.123269908596996,0.22644398075862274
230,1.0,4.0924161740658e-309,7.124883586589946e-309
231,0.0454461347705707,0.7841869096108028,0.11146103932382494
232,0.14529905602792945,0.306810833890044,0.3836926616276085
233,0.10435760659123595,0.23317096894821351,0.2099124189204812
234,1.0,4.109906128810687e-309,7.26132001997706e-309
235,0.35616726369236484,0.18133083459024066,0.33816046443743686
236,0.9194631489425703,0.030965011889809324,0.048694429168482004
237,0.06951830856874723,0.21810428035125334,0.5414205051174331
238,0.5420913110910298,0.0879350245842386,0.1577508216632703
239,0.10355500084661996,0.21500613779729738,0.19937219391952601
240,4.12658215003765e-309,1.1627581120929483e-308,1.0
